"Id","Name","Country","State","Town","Address_line","Zip","Email","Phone","Fax","Url"
"3534","Makinatr","TR","Istanbul","Sancaktepe","","","[email]","+90-5325409922","","www.makinatr.com"
"3535","VMM Varol Makina","TR","İstanbul","umraniye","natoyolu cd. no:62-64 umraniye","","[email]","[phone]","[phone]","www.varolmakina.com"
"3536","Test Organızation1","TR","Antalya","","","","[email]","","","www.test.com"
"3540","EMME-ELLE S.R.L.","IT","","","","","[email]","+39-039956672","","www.emmeelle.it"
"3543","ABC Mühendislik","TR","İzmir","bornova","inönü mahallesi turgutreis caddesi no:107","","","","",""
"3544","Acun Mobilya","TR","Malatya","","tandogan mahallesi karagöz cd. no.16","","[email]","+90-5322501062","",""
"3545","Adeco mutfak","TR","Malatya","","5 nci sokak 2 bolk no:9 yeni sanayi","","","","",""
"3546","Admer Orman Ürünleri","TR","Mersin","toroslar","Mustafa Kemal Mah. Okan Merzeci Blv. 208 Cad. No: 143 / A","","[email]","+90-3242260055","","www.admer.com.tr"
"3547","Akabe Duzce","TR","Düzce","","o.s.b. 1 beyköy","","[email]","","",""
"3548","AKABE MOBILYA","TR","Ankara","siteler","","","","+90-5326916929","",""
